SALE|2021-09-28|Dana Wyatt|[email]|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|49.75|100.00|295.00|1439.75|NO|0.00
LEASE|2021-09-28|Zachary Westly|[email]|37846|2021|Chevrolet|Silverado|truck|Black|2750|31995.00|15997.50|2239.65|18337.15|541.39
LEASE|2025-05-15|Kevin Rosengren|[email]|37846|2001|Ford|Ranger|truck|Yellow|172544|1995.0|0.0|0.0
SALE|2025-05-15|Kevin Rosengren|[email]|10112|1993|Ford|Explorer|SUV|Red|525123|995.0|0.0|0.0
COLOR|MILEAGE|VehiclePrice|SaleTax|Recording|Processing|PricePaid|isFinanced|Monthly
Color|Mileage|VPrice|ExpectedEnding|LeaseFee|TotalPaid|Monthly
SALE|2025-05-15|Kevin R|[email]|44901|2012|Honda|Civic|SUV|Gray|103221|6995.0|0.05|100.0|0.0|4.0|false||6.0
SALE|2025-05-15|df wef|efw@ger|44901|2012|Honda|Civic|SUV|Gray|103221|6995.0|0.05|100.0|0.0|4.0|true||6.0
SALE|2025-05-15|swdf sdf|fsdfwef|44901|2012|Honda|Civic|SUV|Gray|103221|6995.0|0.05|100.0|0.0|4.0|true||6.0
LEASE|2025-05-15|dqwe wefd|wef|44901|2012|Honda|Civic|SUV|Gray|103221|6995.0|0.0|0.0|117.0||3.0
SALE|2025-05-15|sdf|sdf|44901|2012|Honda|Civic|SUV|Gray|103221|6995.0|0.05|100.0|0.0|4.0|false||6.0
SALE|2025-05-15|sdf|sdgasdfg|44901|2012|Honda|Civic|SUV|Gray|103221|6995.0|0.05|100.0|0.0|4.0|false||6.0
SALE|2025-05-15|fdwf|wefwef|44901|2012|Honda|Civic|SUV|Gray|103221|6995.0|0.05|100.0|0.0|4.0|false||6.0
SALE|2025-05-15|sdgsfdg|dfsgsdf|44901|2012|Honda|Civic|SUV|Gray|103221|6995.0|0.05|100.0|0.0|4.0|false||6.0
